,496,2236,384,1833,869,3159,1062,3028,2844,388,415,615,418,419,3179,366,1405,426,1594,416,2439,2285,2875,1387,3469,531,371,2860,398,1103,420,1851,493,695,707,2851,923,3317,2830,2428,654,1133,3320,3214,1386,3508,3318,2417,3468,2827,3283
anterioFrontalCC,0.6329621297899386,0.5688566453258146,0.6267079621501082,0.5869301034503961,0.647476483284777,0.5582719298628336,0.6110700080473306,0.6136661225033176,0.5967237982997704,0.5924037943953341,0.6107155174251406,0.6535200742501961,0.5955767408958937,0.5916015102924789,0.6404396351382418,0.6632987234825829,0.6021918488855166,0.6354845948519395,0.603553214570411,0.6954528674343122,0.6384234090469074,0.5419688189980336,0.5856456393117259,0.580349040243868,0.5682867706227095,0.6389691145292684,0.6646243948270836,0.5942289120020405,0.6076369351996378,0.6245156027556987,0.627354878911972,0.5958402405692611,0.6327363694413513,0.6325608137324715,0.6041324699417803,0.5675746376639093,0.6539064642999809,0.6212350004611514,0.5708414826594947,0.5931557071979714,0.5984749135576489,0.6184501103941689,0.5221830729265464,0.5724709224164996,0.5931350653265427,0.5642485361733833,0.5582801124146032,0.5788144918500631,0.5609779229438483,0.5755037505222964,0.6055421417051237
forcepsMajor,0.7378657686557408,0.7030046705667836,0.7265266223664092,0.649913108522435,0.7275167788110083,0.6704812600189605,0.7319451900010394,0.7124194140210993,0.6685515449042518,0.745050306672219,0.6990228720064606,0.6882404323958691,0.7286813000710163,0.6799491847449447,0.6922713208001332,0.7074415000979137,0.6797733147938672,0.7837635719585867,0.7149826443277166,0.7412796564621922,0.7070798186245892,0.6973315023775042,0.7098080276833345,0.6778048932275634,0.6890896198147839,0.7283319082801732,0.7055651075790609,0.6710442714455633,0.693105054872183,0.6650712093479992,0.7194815754646872,0.7000257535301395,0.7282281565009325,0.6581375553237824,0.731643917533953,0.6798479367105529,0.7249625204067577,0.6885672359352439,0.7075617604444631,0.6830930388194576,0.7094382780054261,0.7298454838177881,0.7061212196156674,0.7135295900973915,0.7432470449395912,0.6820148469812776,0.6465499716351123,0.6798189718487808,0.640497051748457,0.7109436216868457,0.7429608883899289
forcepsMinor,0.6348829814272089,0.5680306744581324,0.6142427435763271,0.5940773424150485,0.6373672283050047,0.5255204372861306,0.6090922226832874,0.6171134446371586,0.6128251771754208,0.6063647317063809,0.6405079865651078,0.6330485409058147,0.622794287144955,0.5910467335409588,0.6032583940170826,0.6455795356484573,0.6058723368654177,0.6237237924470789,0.6048528111942924,0.6683291349061327,0.6374224424384617,0.5872697613873281,0.5538241810035158,0.5774486240786372,0.583838895316658,0.635340942784482,0.6341905226652279,0.6030729214349208,0.5909910999567275,0.5794044328553591,0.6181664262410849,0.583114079157738,0.6198840752346415,0.6132461279571065,0.624232178143845,0.5778454214812886,0.6563431475746755,0.6254582547337845,0.5740131374703974,0.5647404025132442,0.6182534847765062,0.5863271243109798,0.5235195456949338,0.5751043802529475,0.5592383898333086,0.5434112377266536,0.5639340293227045,0.5652148876096186,0.5837359209107391,0.5954245909481535,0.6114582661010036
leftArc,0.5022149988226141,0.4774277331162651,0.5001052983920445,0.439582724631941,0.5108442171669655,0.4380354314654976,0.4870412670891661,0.525187535552831,0.42825457061313366,0.47643109489691654,0.4626182901025695,0.5130931185569712,0.5338524400265073,0.4304527695695441,0.5089518586149824,0.5304162910408959,0.4381349661801083,0.4875533197580547,0.47142678250881476,0.5195240591283711,0.4681018105491856,0.5201048190589116,0.45676603742149136,0.4434446466455372,0.4537736108843896,0.5239546375734354,0.5474876685288226,0.45238613533266536,0.48829005602449616,0.5310823830091312,0.5778950472141442,0.47735712172060996,0.49115211847063034,0.5149657630216239,0.5520477906324258,0.4374810275307988,0.5530150047771633,0.483536722936036,0.4849840071236445,0.4968295026877415,0.5105355801142349,0.4866669949168111,0.5122380063416815,0.43467699698607054,0.4631210755210928,0.4710232040891008,0.4333147805531853,0.5081434367195231,0.4424845142121797,0.40575513686022635,0.4534359274052283
leftAslant,0.5212811823994179,0.4764795628607247,0.5233830620208645,0.4982240945101052,0.5070887862653876,0.4806180876848522,0.5038574289503844,0.5104203878722192,0.4502386327041445,0.5042447955478631,0.47574627588202684,0.5174141418037644,0.48192958856422397,0.4517603428332265,0.47908261981174743,0.527780161864784,0.4520409973338483,0.5055086955007224,0.47734998590323247,0.5659456942205964,0.5317387548277983,0.47015561039272313,0.4699925002554751,0.44835224611480146,0.47744088367051374,0.5193272648406795,0.487686215235145,0.497295784810391,0.510379973585995,0.5003806237876665,0.5167975308090813,0.49765985194532636,0.5028175402483344,0.4735312642246877,0.4835993524068952,0.4514554625039658,0.5370780328566926,0.5196747621640437,0.4487671289929744,0.4875746267124274,0.5187916752278587,0.5098869074163999,0.48243818914951503,0.4967232971947394,0.46885757398528327,0.4876474490918019,0.45812996247768717,0.4641829601204985,0.46242990773153936,0.4414174390446238,0.47472913876190426
leftCST,0.619819497190189,0.5447993940975546,0.5515691785209274,0.513205037296183,0.562571244462661,0.5323476196667114,0.5534194123427232,0.5479486265992933,0.5166494846846609,0.535548629451443,0.511686062897378,0.49369839938053184,0.5398566294930376,0.5695471080149106,0.5545459497038505,0.5139778504043597,0.5181900663241871,0.5693218890263962,0.4919519981620617,0.5432414224266534,0.5710134604169308,0.539035248585887,0.4968849242835371,0.506318211538448,0.5170455422608848,0.5795537063510436,0.5862048996167553,0.5293208442358691,0.5674332668045435,0.5056335164864069,0.5800108207489166,0.4943752393879414,0.5753168881695371,0.546727997702966,0.5443870518594669,0.5170285832510305,0.5620134856443751,0.5435274013070072,0.5140969437375791,0.5191478359803627,0.5243357372800603,0.5349190154481116,0.5644402579232508,0.5375152872952246,0.506347020797384,0.5342685533545257,0.49451971969274844,0.5330429870464873,0.5119519000905542,0.5026077955244799,0.5159699736728403
leftIFOF,0.6486885951616173,0.5504034287149953,0.5961436559481699,0.5388039252516942,0.5861315755129058,0.5527034220512376,0.5837714998787991,0.5800677369862814,0.5554730944058457,0.575036201848961,0.6119310932180219,0.5733903537361698,0.5946047496852008,0.5637176553221515,0.5717797725249821,0.5999419843146858,0.551734957749672,0.5745508718172367,0.5240683295109918,0.602615922310311,0.5597787007230359,0.5636052165354589,0.5495614658641818,0.5089052001632157,0.55906200073115,0.5998546822636064,0.6049609936350604,0.5628583666739841,0.5785605053222971,0.5487798927091071,0.5893081404710355,0.5624814732889483,0.6239069589656266,0.5789712018028004,0.5832993819590094,0.5625571198990421,0.6288789302819039,0.6088136313925329,0.5482890110980083,0.5743037919199272,0.5992074613011998,0.5805632931940579,0.5101051124813076,0.5378478783622525,0.548568272889009,0.5438812156896106,0.5098476651298682,0.564489925183868,0.5522466970548611,0.5286487359854999,0.5415803630707059
leftILF,0.6212944949384277,0.5436180890373974,0.5671273891727072,0.5174548906287856,0.5477585422350396,0.506661402951765,0.5535616171584284,0.5764717672318697,0.540782656894715,0.5487521568622326,0.5643576104711279,0.5598439724777159,0.57390358620662,0.5332551143205307,0.5215320786546548,0.5814689647666067,0.5391466201021594,0.5690210372918703,0.535751212855053,0.567773915872318,0.5314641354691478,0.5545951896020337,0.5092084554014902,0.4951611586510988,0.5515063484778655,0.5707604563547809,0.5881989954127391,0.5459388639229307,0.5472484960363964,0.5253440294128543,0.5985948449831829,0.5230606845368062,0.5727962953266954,0.5420478941266292,0.561603241851025,0.5185405542983949,0.6190256337518139,0.5803802723015583,0.5311778125105662,0.5375347023991621,0.5526941343363478,0.5525561591309534,0.503419060032072,0.5144163762886415,0.5263044761920239,0.5156124222667985,0.5138313660613221,0.5576533860667557,0.5334592858462239,0.5103280684543725,0.5444377275284744
leftMDLFang,0.5613656677231406,0.5101916650595761,0.4770168631016404,0.44881280414416896,0.4869398298902934,0.47127509322416977,0.4968975680652427,0.546665139657194,0.4856055203335889,0.49289680532280417,0.49146102372313416,0.5163768591257505,0.5177547747013762,0.4592693575391764,0.450677092890552,0.5441831536625058,0.4831503357515162,0.508094010332475,0.49286498247342847,0.513026282471889,0.5163166607738294,0.508807943339647,0.45865265603601435,0.45405242294295345,0.48493642002836,0.5358047435013249,0.4936704055652831,0.4729221267918907,0.4857033767773141,0.4714895327348909,0.5391226501583506,0.46397250147433666,0.5049441931304252,0.49462877394006366,0.5029279415846859,0.46536188323508626,0.5402616992596612,0.5162260613089379,0.4904112959315496,0.47448601941783064,0.45143470862513346,0.5149352388627663,0.4741903472194619,0.4390735841019735,0.4310424231516647,0.44483312118453877,0.4306717899880443,0.4845706801910389,0.48611841974239445,0.47076494235913335,0.5038187880014083
leftMDLFspl,0.5468759015423934,0.5029700718948126,0.4878370168084751,0.45324192977102495,0.4831293897177972,0.5074976806143735,0.49689078030418604,0.5316109088805936,0.4796684560775086,0.5045599966204215,0.5082074503702609,0.5186636993737677,0.5110768190567001,0.46819237501408983,0.4603571542322885,0.5446393594566515,0.470589833593755,0.5160009391369195,0.5082827015241368,0.5262338609316148,0.5019665497897677,0.5070023418092087,0.4829603654016819,0.44051798323092595,0.48659353863167987,0.5337110534531814,0.5125995183027444,0.4827178764008143,0.4851273438927626,0.4828943411036077,0.5227740982706195,0.45801020531455094,0.502432516308307,0.4755605740171484,0.4974771010971698,0.4526508464380933,0.5526855754637313,0.5063533521737633,0.4829772227353094,0.5095956008511671,0.48247056440652053,0.524634421839901,0.48977108524125634,0.44944891374462437,0.47079852507631725,0.4586928258344341,0.4769169461934573,0.5054182997400449,0.45822191594460204,0.4735389959377527,0.4974928912497541
leftSLF1And2,0.4801150738863086,0.4419551854412932,0.48262888687689304,0.4450521277083893,0.4690068639563997,0.44826791388686765,0.44068335220118193,0.503321472931351,0.45246060242101027,0.4559175803455786,0.46318298620150566,0.45024668520426275,0.48518938936723427,0.43780177121133235,0.4506391270123483,0.4548833992778629,0.4486959700803532,0.48254649728816146,0.4396387972528327,0.5261119702603725,0.4964340409448965,0.47970880336269095,0.4491247005973471,0.4190875222059073,0.41846946977182353,0.4718454819793796,0.45800880487048323,0.41391834883486556,0.4662930375732846,0.4589296437258235,0.49705947403226414,0.42041287587061654,0.47094690644124465,0.49146944034780676,0.4800815037354306,0.4307688600867469,0.5045492934634335,0.4870728141864123,0.4403314072870768,0.4587356487850719,0.45497353367068777,0.4811955524699069,0.4331893716254692,0.40801604303049144,0.42941392620358954,0.451575841366311,0.40531698173415764,0.4825746410718182,0.45368624369872973,0.4181047038901825,0.45655844392212924
leftSLF3,0.4901870569183749,0.46115089050837393,0.49188778530798505,0.4169432337523175,0.5072887053998462,0.452905073834269,0.4709241122579493,0.4706108514558219,0.44383787354141174,0.46499596088872713,0.4796786755850838,0.4742911696855178,0.5114303367293045,0.4462116812351167,0.4803676131544178,0.47951315538709355,0.4473024874722894,0.5313502375542069,0.4697370734637124,0.48063235085063544,0.5107099178581274,0.4724282665852617,0.4486967061949166,0.4412853849649677,0.4704642867748906,0.5329628299355508,0.5256893819408828,0.4467960924367819,0.4845679672865423,0.4938163846195793,0.5328716982215806,0.46858436431769307,0.4871967300227002,0.4950393110442737,0.5108955368522776,0.41293492679337274,0.48512782927228726,0.4713442475382725,0.4677291160947357,0.44446783349243313,0.5019658490851132,0.4885934998907029,0.45210019285147096,0.4231019664477035,0.45469140033630406,0.48050836975774824,0.4585084964590499,0.4829249859980925,0.4285943486717977,0.44413112372070174,0.4867431120677307
leftTPC,0.5004352733856828,0.4646144962214799,0.46810443221721815,0.42779745324258317,0.4832404694202731,0.49955214092370487,0.47810374517446597,0.5056516002934481,0.4249122235497861,0.4847428509263497,0.4722962944161965,0.49699819839894666,0.4812244338016285,0.4482988013804811,0.42228877895982936,0.5082805820670706,0.42921518870980585,0.49445307527164817,0.49050453532957994,0.4727245309374359,0.46888563281467566,0.4706661525762539,0.45378714476209703,0.41912900827980115,0.4528478468310658,0.5055779783728711,0.49375401676555714,0.4334287684564438,0.470720056314482,0.452828851395808,0.5086511198563787,0.44591753718961546,0.48501767219992475,0.43850662696553905,0.4715871243299631,0.4279229113006787,0.5230730129907372,0.46403124247131605,0.44187156083688023,0.5032438487158488,0.4720048580764117,0.47551378604587724,0.4964759290392323,0.4439685941115171,0.4328684208331202,0.4457737964401103,0.44685716647938944,0.4660780640595263,0.41326217239066265,0.4399022166122381,0.48443774249800076
leftUncinate,0.5177046411653856,0.4658622390558761,0.4830039578556685,0.4312480164704445,0.4940740010060057,0.44800921076413786,0.5142437125742977,0.4672142115788554,0.41699790481588683,0.4558174636691172,0.4872715491004646,0.44788003727656367,0.5356367225607934,0.4793876327538307,0.5222551768506868,0.4724629640007449,0.45773742550876345,0.5379383785186876,0.5046777027436862,0.5265579467136695,0.4806164198824662,0.46140707892763855,0.447649941265959,0.46395349096090943,0.4524535756011584,0.5027672946541855,0.47675232462530437,0.5211103831490093,0.4950794743212324,0.4504934523219923,0.48912007765532073,0.4436262662122754,0.5150058105992095,0.5009777498361758,0.5131095398901199,0.4200413101093584,0.5173575303205601,0.5142779212823333,0.448381144503647,0.46034745851745906,0.4878231193135041,0.49737029074614314,0.433107071765912,0.4609150927710327,0.43686155683645794,0.4485492815907105,0.436736202834698,0.47001085286954447,0.4401121973549057,0.43401967697274235,0.4859218535452011
leftVOF,0.48414602460673367,0.41146502882176367,0.3978227165044439,0.35093478208992085,0.4451831883626288,0.3604380218935321,0.40293835239584447,0.4471773132010677,0.36322160797184777,0.48965082128913534,0.4084032664856035,0.4018255588401206,0.4713448963734551,0.38095927337702357,0.39433484458438994,0.38562264875374247,0.38781074579679725,0.43872061787549843,0.38460304246917487,0.41899440975409946,0.427566324246187,0.4112073457935502,0.4079072938108908,0.36868373449466574,0.38681110900271576,0.42100771450546254,0.3760854760287627,0.37938481437968286,0.4254101921648171,0.43669526964524125,0.3971467606540092,0.40401652400999133,0.4698573554440711,0.40536761869519766,0.4680688534083659,0.3780141629480985,0.4446881157911009,0.4076011906719881,0.4374263434764133,0.4322739392626705,0.40236372572639956,0.3783507448028825,0.4507353477100361,0.374723116422511,0.3971388524835208,0.45943917803359724,0.37531371807609915,0.4092549487243901,0.3762502218317728,0.4045166218817845,0.404230913436541
leftbaum,0.576981717386133,0.5019470857625241,0.50483421429761,0.4587430648448347,0.526270803716699,0.5199208612598856,0.4693566655199518,0.5381040078226291,0.4707976433454701,0.4888040854239333,0.498496518664233,0.4629406062438105,0.5662933729627773,0.4509723485189327,0.5027644110528924,0.4679517678085413,0.45896288435424476,0.5361151203848038,0.48372442211764477,0.5607543701642974,0.4783539793880512,0.4863606107541071,0.5074362566410893,0.4552349600620661,0.5071660098622875,0.5023231381366224,0.5040707050174209,0.5107245952052302,0.5201053745622123,0.5157790359631297,0.5552750110254288,0.4361159544085512,0.5220214517316905,0.533913567066856,0.5186425635498628,0.5143448664509858,0.5555036784650147,0.5231148218205426,0.5268481389941078,0.5035364224358646,0.50499818979521,0.4751952409280652,0.47151813295338785,0.467919804944675,0.5173776145278389,0.5145658789024214,0.5076265539860011,0.5539818586831132,0.4498710211078311,0.4649898550013309,0.5019967925369564
leftcingulum,0.5473254063214178,0.5249551321607817,0.5810557112088431,0.5071926651585564,0.5668247009602239,0.5183832305120171,0.4933346490187325,0.5487478533628647,0.5414387904552143,0.4893693366349151,0.48242447613381645,0.5006440081016263,0.5648529149105519,0.5251090373085892,0.5230879370603532,0.5169810091847082,0.5127117289348061,0.5576029673775207,0.5084871628846361,0.5681373950521517,0.5738014571328474,0.5771562739851019,0.47051366349216,0.4874145603382474,0.5031443586651325,0.5705632703742942,0.5175554561376252,0.5060561548579691,0.5530915318371421,0.49828183576594187,0.5549586696720997,0.504254577843231,0.5258210681480897,0.5372055995107968,0.5809248256647841,0.47061627458921207,0.6300843052192677,0.5430660274755761,0.5300943383645058,0.5318522606962388,0.5152236086077049,0.4908100592077328,0.5139760463254135,0.4834638534565558,0.5285384017209337,0.5180204784390414,0.42132793982696704,0.5294984544351412,0.5593483723359876,0.4807733039117368,0.5145675247247323
leftfrontoThalamic,0.5347494251515842,0.47338657973573744,0.4485208682982229,0.4532937224841448,0.5321389889981828,0.4703200990143289,0.41620667720665194,0.46610536302917804,0.4875469730422165,0.4789655852514116,0.4920268993755842,0.48022750246161616,0.46071940218005086,0.4362448369610464,0.5150672523763384,0.5037719027137816,0.4911087283796438,0.5274656079992298,0.5194792484916007,0.508676888061932,0.5041437035967433,0.4428303848490868,0.43462999508957567,0.44267572112716086,0.4450935362763799,0.5110992536353878,0.47479335385549337,0.5234998701992083,0.47925244449623,0.4476083268886458,0.4843403980366703,0.45742524261146267,0.5202609326399434,0.4668520820520358,0.47635676295257506,0.4406379406556897,0.5044092553605013,0.5125155821444136,0.4193278007588216,0.46512066136607944,0.45145709395437644,0.47124255123103564,0.44516694320070044,0.46801833623387257,0.43463543907023566,0.44493096861322845,0.4644777201895267,0.5043427760153116,0.4823371862107056,0.4466416741268393,0.46837237984723645
leftmeyer,0.6036019382728003,0.5232946991871579,0.5532853484061828,0.506632186388712,0.5434808243918364,0.5320102573826321,0.5180499069046809,0.5613933621501869,0.48799409901848756,0.5441547013269181,0.5472776913419215,0.5529751310987805,0.58884395339642,0.5225579875125022,0.5683335709815004,0.5675868330998625,0.4941855408980963,0.5715024066299166,0.5467406996044485,0.5642896941801497,0.5160867557230945,0.5438591128882062,0.514312989019959,0.506145811816894,0.5396909755593425,0.5394780488639841,0.5911886457032529,0.5579252820644951,0.5711976199982709,0.5234968075268656,0.5582211050122992,0.522952876587241,0.5930744431676087,0.5625210414659143,0.5738389146965073,0.5521916789351093,0.6100209612179232,0.5472841044494636,0.5474815875115369,0.5286799936951149,0.5470843552193103,0.5510770835780235,0.5133134948704972,0.5169004006485546,0.5499604204787385,0.5611453643312269,0.5364148163081517,0.5599982379314274,0.48479884220290065,0.49740847911710856,0.5488779494339003
leftmotorThalamic,0.5801711888955148,0.4971044817904122,0.5006284552529244,0.4745336021289276,0.5131799253658788,0.4930140116651297,0.5049638923455196,0.5343602247518281,0.4743744661154789,0.490935675083655,0.5097061381991304,0.47256997950741386,0.5021940878922319,0.536537300936096,0.4980766067290688,0.4889449959000025,0.47445675086646777,0.5026201069135856,0.45418313878460354,0.5448729220613948,0.5581624535798256,0.4945850910636399,0.46257506478719845,0.43822957822925873,0.4744952580399807,0.5370883523830918,0.5095140066166481,0.48979797070729836,0.5198656295487483,0.49945240357477527,0.5500446467112813,0.46473630313455744,0.5210978604808442,0.5093943807982146,0.5039280648132607,0.46502330008779696,0.5174470318160965,0.5141977980361377,0.434274151007493,0.48916576234397546,0.4806874618237,0.5138735539854615,0.5105849446096236,0.4791866356561603,0.4555975175050734,0.482806378533824,0.43957137614502917,0.5033184567997573,0.47439507518616597,0.4508283748882752,0.48627436684489417
leftpArc,0.5261730360150836,0.4930638515587769,0.4862833028530466,0.4594710100926293,0.4978094789314243,0.4888496120966713,0.5166173052970964,0.5521485407778997,0.44383150226525964,0.5032950206547908,0.4690314243121363,0.5282018251984792,0.5139025572609893,0.4840498494479508,0.4632939811151072,0.5376870901017863,0.44735105055025304,0.5372028857807247,0.49756467034506785,0.5088694844781736,0.521861492686695,0.5035053254826802,0.4469718523668392,0.4653694706182968,0.48832188959483525,0.5222952219557953,0.49407185049237734,0.4443958214366643,0.5062065955019405,0.46344903266069587,0.5450288429583172,0.4713895638506197,0.4998375610651486,0.48302693373695094,0.5062085573990245,0.4846545877217026,0.5161545150358349,0.5075160354460457,0.4865405381884913,0.5169519064861119,0.5432671249697337,0.4987810486652231,0.51738830657443,0.46560632254210066,0.43525293076407257,0.45437855182346293,0.48434240517896116,0.464871733037575,0.442276686514991,0.43972590156685787,0.4973155788622707
leftparietoThalamic,0.5460528835076062,0.48606264802117866,0.4717070480522415,0.441780877319465,0.47278212212888765,0.49817509925694636,0.46639032753311643,0.5073740705395645,0.4358286685973334,0.4680066644909891,0.4465867518886095,0.4544212516317915,0.5025365292970995,0.4762399685513727,0.46026979954777075,0.4747765543490048,0.43475099713441895,0.4915835324479523,0.4397174316997326,0.5115126008229669,0.499810359327389,0.4757269132954402,0.4582052518216627,0.4157013196081816,0.4594260782508076,0.48391977825699006,0.4681143594825654,0.475473649321836,0.46951785283326897,0.4405041089203986,0.5011121790110288,0.40608430060419376,0.47486100607742115,0.48255117378971757,0.49972684507941806,0.438797010567609,0.5213267340446056,0.4898030864120577,0.4818583032530279,0.4766674089977484,0.4621781567751291,0.48903837095862573,0.49842672242555086,0.4546689012941993,0.48364067116672665,0.47086754941683095,0.45591963409527975,0.48839060278704,0.42370247930131893,0.4245722974291734,0.4786440353009563
leftspinoThalamic,0.5071393812201934,0.4434300949185241,0.4885230232552754,0.43622780243316883,0.5143078944762606,0.4076148568278315,0.45545444948131164,0.4534236708670652,0.3977540375521684,0.43913886391444307,0.4359277862507736,0.41059872046999113,0.44431542711038324,0.4612973173356646,0.46328099518990945,0.42246081307035277,0.39282983632458957,0.4873788856340403,0.44402147936831293,0.4712753088384624,0.46354801173781013,0.4112838837793876,0.40417687354475584,0.4439995488028517,0.45012800013348453,0.5043022525903856,0.5472593805089645,0.41444361160629706,0.4904960940544501,0.42900200658029614,0.47369888488039713,0.40969746710544863,0.46846578889549984,0.4536156067891833,0.4587620307381804,0.4324710369299966,0.452637065084327,0.47166522600336513,0.4349199339537626,0.42617848242066475,0.4550030838291607,0.4269386311476352,0.43225618781996644,0.4671597867765109,0.5344721110650881,0.5199871641615963,0.39863855107718127,0.4111470076378755,0.40634074333040876,0.43276576826591684,0.42597225060500926
